CRITICAL - 2021-06-18 00:02:32 --> Decrypting: authentication failed.
#0 /opt/lampp/htdocs/rbduardo-restaurant/system/Encryption/Handlers/OpenSSLHandler.php(104): CodeIgniter\Encryption\Exceptions\EncryptionException::forAuthenticationFailed()
#1 /opt/lampp/htdocs/rbduardo-restaurant/app/Controllers/Cliente/Carrito.php(55): CodeIgniter\Encryption\Handlers\OpenSSLHandler->decrypt('')
#2 /opt/lampp/htdocs/rbduardo-restaurant/app/Controllers/Cliente/Carrito.php(117): App\Controllers\Cliente\Carrito->decode('imagen')
#3 /opt/lampp/htdocs/rbduardo-restaurant/app/Controllers/Cliente/Menu.php(55): App\Controllers\Cliente\Carrito->add()
#4 /opt/lampp/htdocs/rbduardo-restaurant/system/CodeIgniter.php(931): App\Controllers\Cliente\Menu->index()
#5 /opt/lampp/htdocs/rbduardo-restaurant/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cliente\Menu))
#6 /opt/lampp/htdocs/rbduardo-restaurant/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /opt/lampp/htdocs/rbduardo-restaurant/public/index.php(36): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-18 00:03:07 --> Undefined index: IMAGEN
#0 /opt/lampp/htdocs/rbduardo-restaurant/app/Views/cliente/carrito.php(24): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/opt/lampp/htdo...', 24, Array)
#1 /opt/lampp/htdocs/rbduardo-restaurant/system/View/View.php(230): include('/opt/lampp/htdo...')
#2 /opt/lampp/htdocs/rbduardo-restaurant/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /opt/lampp/htdocs/rbduardo-restaurant/system/Common.php(1250): CodeIgniter\View\View->render('cliente/carrito', Array, true)
#4 /opt/lampp/htdocs/rbduardo-restaurant/app/Controllers/Cliente/Carrito.php(48): view('cliente/carrito', Array)
